Datum,Uhrzeit,Ort,Google Maps Link
29.09.2021,19.30h,Recklinghausen Ruhrfestspielhaus,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Recklinghausen Ruhrfestspielhaus, Otto-Burmeister-Allee 1, 45657 Recklinghausen"
05.10.2021,18.00h,Marl Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Marl Theater, Am Theater 1, 45768 Marl"
06.10.2021,10.00h,Marl Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Marl Theater, Am Theater 1, 45768 Marl"
07.10.2021,13.30h,Castrop-Rauxel Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Castrop-Rauxel Stadthalle, Europaplatz, 44575 Castrop-Rauxel"
08.10.2021,9.00h,Castrop-Rauxel Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Castrop-Rauxel Stadthalle, Europaplatz, 44575 Castrop-Rauxel"
09.11.2021,19.00h,Meinerzhagen Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Meinerzhagen Stadthalle, Otto-Fuchs-Platz 1, 58540 Meinerzhagen"
15.11.2021,20.00h,Minden Stadttheater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Minden Stadttheater, Tonhallenstraße 3, 32423 Minden"
16.11.2021,15.00h,Minden Stadttheater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Minden Stadttheater, Tonhallenstraße 3, 32423 Minden"
16.11.2021,11.00h,Minden Stadttheater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Minden Stadttheater, Tonhallenstraße 3, 32423 Minden"
23.11.2021,20.00h,Viersen Festhalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Viersen Festhalle, Hermann-Hülser-Platz 1, 41747 Viersen"
16.12.2021,20.00h,Olpe Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Olpe Stadthalle, Pannenklöpperstr. 4, 57462 Olpe"
12.01.2022,10.00h,Düren Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Düren Theater, Stefan-Schwer-Straße 4, 52349 Düren"
12.01.2022,13.30h,Düren Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Düren Theater, Stefan-Schwer-Straße 4, 52349 Düren"
10.02.2022,16.00h,Rheine Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Rheine Stadthalle, Humboldplatz 10, 48429 Rheine"
10.02.2022,19.30h,Rheine Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Rheine Stadthalle, Humboldplatz 10, 48429 Rheine"
20.09.2022,11.00h,Iserlohn Parktheater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Iserlohn Parktheater, Alexanderhöhe 3 /Südstraße, 58644 Iserlohn"
09.11.2022,12.45h,Espelkamp Neues Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Espelkamp Neues Theater, Trakehner Str. 1, 32339 Espelkamp"
15.11.2022,18.00h,Marl Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Marl Theater, Am Theater 1, 45768 Marl"
17.01.2023,19.30h,Solingen Theater und Konzerthaus,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Solingen Theater und Konzerthaus, Konrad-Adenauer-Straße 71, 42651 Solingen"
03.02.2023,10.00h,Düren Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Düren Theater, Stefan-Schwer-Straße 4, 52349 Düren"
03.02.2023,13.30h,Düren Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Düren Theater, Stefan-Schwer-Straße 4, 52349 Düren"
13.02.2023,13.30h,Castrop-Rauxel Studio,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Castrop-Rauxel Studio, Europaplatz, 44575 Castrop-Rauxel"
27.06.2021,14.00h,Cube 521 Marnach,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Cube 521 Marnach, 1-3 Driicht, 9764 Marnach"
27.06.2021,16.00h,Cube 521 Marnach,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Cube 521 Marnach, 1-3 Driicht, 9764 Marnach"
28.06.2021,14.15h,Cube 521 Marnach,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Cube 521 Marnach, 1-3 Driicht, 9764 Marnach"
28.06.2021,10.00h,Cube 521 Marnach,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Cube 521 Marnach, 1-3 Driicht, 9764 Marnach"
29.06.2021,10.00h,Cube 521 Marnach,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Cube 521 Marnach, 1-3 Driicht, 9764 Marnach"
23.09.2021,15.00h,Nettetal Seerosensaal,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Nettetal Seerosensaal, Steegerstraße 38, 41334 Nettetal"
24.06.2021,18.00h,Schwedt Uckermärkische Bühne - Kleiner Saal,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Schwedt Uckermärkische Bühne - Kleiner Saal, Berliner Straße 46/48, 16303 Schwedt"
02.09.2021,10.00h,Delbrück Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Delbrück Stadthalle, Boker Straße 6, 33129 Delbrück"
26.04.2022,16.00h,Herne Kulturzentrum,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Herne Kulturzentrum, Willi-Pohlmann-Platz 1, 44623 Herne"
12.05.2022,10.00h,Nordhorn Konzert und Theatersaal,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Nordhorn Konzert und Theatersaal, Ootmarsumer Weg 14 , 48527 Nordhorn"
23.06.2022,11.00h,Marl Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Marl Theater, Am Theater 1, 45768 Marl"
04.11.2021,11.30h,Witten Albert-Martmöller-Gymnasium,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Witten Albert-Martmöller-Gymnasium, Oberdorf 9, 58452 Witten"
04.11.2021,9.30h,Witten Albert-Martmöller-Gymnasium,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Witten Albert-Martmöller-Gymnasium, Oberdorf 9, 58452 Witten"
23.09.2021,19.30h,Hameln-Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Hameln-Theater, Rathausplatz 5, 31785 Hameln"
13.11.2021,19.00h,Vreden Theater- und Konzertsaal,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Vreden Theater- und Konzertsaal, Zwillbrocker Straße 13, 48691 Vreden"
28.01.2022,20.00h,Kamen Konzertaula,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Kamen Konzertaula, Hammer Straße 19, 59174 Kamen"
20.02.2022,19.30h,Schüttorf Theater der Obergrafschaft,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Schüttorf Theater der Obergrafschaft, Hermann-Schlikker-Straße 1-3, 48465 Schüttorf"
21.02.2022,19.30h,Herne Kulturzentrum,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Herne Kulturzentrum, Willi-Pohlmann-Platz 1, 44623 Herne"
12.03.2022,19.30h,Monheim Aula am Berliner Ring,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Monheim Aula am Berliner Ring, Berliner Ring 8, 40789 Monheim am Rhein"
08.04.2022,20.00h,Rheinberg Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Rheinberg Stadthalle, Kirchplatz 10, 47495 Rheinberg"
02.07.2021,20.00h,Castrop-Rauxel Außengelände Proben- und Logistikzentrum WLT,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Castrop-Rauxel Außengelände Proben- und Logistikzentrum WLT, Bahnhofstraße 126, 44575 Castrop-Rauxel"
03.07.2021,20.00h,Castrop-Rauxel Außengelände Proben- und Logistikzentrum WLT,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Castrop-Rauxel Außengelände Proben- und Logistikzentrum WLT, Bahnhofstraße 126, 44575 Castrop-Rauxel"
25.02.2022,10.00h,Castrop-Rauxel Studio,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Castrop-Rauxel Studio, Europaplatz, 44575 Castrop-Rauxel"
25.02.2022,13.00h,Castrop-Rauxel Studio,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Castrop-Rauxel Studio, Europaplatz, 44575 Castrop-Rauxel"
25.01.2022,20.00h,Ratingen Stadttheater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Ratingen Stadttheater, Europaring 9, 40878 Ratingen"
18.02.2022,19.30h,Witten Saalbau,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Witten Saalbau, Bergerstraße 25, 58452 Witten"
27.04.2022,20.00h,Lippstadt Stadttheater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Lippstadt Stadttheater, Cappeltor 3-5, 59555 Lippstadt"
07.09.2021,20.00h,Erkelenz Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Erkelenz Stadthalle, Franziskanerplatz 11, 41812 Erkelenz"
25.09.2021,20.00h,Siegen Apollo-Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Siegen Apollo-Theater , Morleystr. 1, 57072 Siegen"
14.01.2022,20.00h,Kamp-Lintfort Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Kamp-Lintfort Stadthalle, Moerser Straße 167, 47475 Kamp-Lintfort"
05.03.2022,19.30h,Wolfenbüttel Lessingtheater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Wolfenbüttel Lessingtheater, Harztorwall 16, 38300 Wolfenbüttel, Niedersachs"
04.04.2022,20.00h,Brilon Kolpinghaus,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Brilon Kolpinghaus, Propst-Meyer-Straße 7, 59929 Brilon"
05.05.2022,20.00h,Nordhorn Konzert und Theatersaal,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Nordhorn Konzert und Theatersaal, Ootmarsumer Weg 14 , 48527 Nordhorn"
17.05.2022,19.30h,Herne Kulturzentrum,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Herne Kulturzentrum, Willi-Pohlmann-Platz 1, 44623 Herne"
19.06.2021,20.00h,Bocholt Innenhof,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Bocholt Innenhof, Industriestraße 5, 46395 Bocholt"
10.09.2021,20.00h,Castrop-Rauxel Außengelände Proben- und Logistikzentrum WLT,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Castrop-Rauxel Außengelände Proben- und Logistikzentrum WLT, Bahnhofstraße 126, 44575 Castrop-Rauxel"
11.09.2021,20.00h,Castrop-Rauxel Außengelände Proben- und Logistikzentrum WLT,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Castrop-Rauxel Außengelände Proben- und Logistikzentrum WLT, Bahnhofstraße 126, 44575 Castrop-Rauxel"
09.10.2021,19.30h,Hamm Kurhaus,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Hamm Kurhaus, Ostenallee 87, 59071 Hamm"
07.11.2021,19.00h,Boppard Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Boppard Stadthalle, Oberstraße 141 (Marktplatz), 56154 Boppard"
24.11.2021,19.30h,Witten Saalbau,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Witten Saalbau, Bergerstraße 25, 58452 Witten"
26.01.2022,20.00h,Friedberg Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Friedberg Stadthalle, Am Seebach 2, 61169 Friedberg (Hessen)"
09.05.2022,20.00h,Rheda-Wiedenbrück Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Rheda-Wiedenbrück Stadthalle, Hauptstraße 120, 33378 Rheda-Wiedenbrück"
13.09.2021,19.30h,Recklinghausen Ruhrfestspielhaus,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Recklinghausen Ruhrfestspielhaus, Otto-Burmeister-Allee 1, 45657 Recklinghausen"
19.09.2021,18.00h,Solingen Theater und Konzerthaus,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Solingen Theater und Konzerthaus, Konrad-Adenauer-Straße 71, 42651 Solingen"
28.04.2022,19.30h,Herne Kulturzentrum,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Herne Kulturzentrum, Willi-Pohlmann-Platz 1, 44623 Herne"
13.05.2022,19.30h,Wolfenbüttel Lessingtheater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Wolfenbüttel Lessingtheater, Harztorwall 16, 38300 Wolfenbüttel, Niedersachs"
08.10.2021,16.00h,Witten Saalbau,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Witten Saalbau, Bergerstraße 25, 58452 Witten"
28.10.2021,17.30h,Minden Stadttheater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Minden Stadttheater, Tonhallenstraße 3, 32423 Minden"
09.11.2021,9.00h,Sögel Aula des Hümmling Gymnasiums,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Sögel Aula des Hümmling Gymnasiums, Schlaunallee 10, 49751 Sögel"
10.11.2021,9.00h,Sögel Aula des Hümmling Gymnasiums,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Sögel Aula des Hümmling Gymnasiums, Schlaunallee 10, 49751 Sögel"
11.11.2021,9.00h,Sögel Aula des Hümmling Gymnasiums,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Sögel Aula des Hümmling Gymnasiums, Schlaunallee 10, 49751 Sögel"
12.11.2021,9.00h,Sögel Aula des Hümmling Gymnasiums,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Sögel Aula des Hümmling Gymnasiums, Schlaunallee 10, 49751 Sögel"
19.12.2021,15.00h,Steinhagen Realschule,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Steinhagen Realschule, Laukshof 1, 33803 Steinhagen (Westf)"
06.03.2022,15.00h,Leverkusen KulturStadtLev - Forum,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Leverkusen KulturStadtLev - Forum, Am Büchelter Hof 9, 51373 Leverkusen"
07.03.2022,9.30h,Leverkusen KulturStadtLev - Forum,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Leverkusen KulturStadtLev - Forum, Am Büchelter Hof 9, 51373 Leverkusen"
07.03.2022,11.30h,Leverkusen KulturStadtLev - Forum,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Leverkusen KulturStadtLev - Forum, Am Büchelter Hof 9, 51373 Leverkusen"
31.03.2022,15.00h,Nettetal Seerosensaal,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Nettetal Seerosensaal, Steegerstraße 38, 41334 Nettetal"
22.05.2022,15.00h,Rüsselsheim Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Rüsselsheim Theater, Am Treff 1, 65428 Rüsselsheim"
23.05.2022,10.00h,Rüsselsheim Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Rüsselsheim Theater, Am Treff 1, 65428 Rüsselsheim"
24.05.2022,10.00h,Rüsselsheim Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Rüsselsheim Theater, Am Treff 1, 65428 Rüsselsheim"
25.05.2022,10.00h,Rüsselsheim Theater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Rüsselsheim Theater, Am Treff 1, 65428 Rüsselsheim"
06.09.2022,16.00h,Gummersbach Halle 32,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Gummersbach Halle 32, Steinmüllerallee 10, 51643 Gummersbach"
09.09.2022,11.00h,Versmold Kulturbühne,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Versmold Kulturbühne, Schulstraße 14, 33775 Versmold"
23.10.2022,11.00h,Gladbeck Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Gladbeck Stadthalle, Friedrichstr. 53, 45964 Gladbeck"
07.12.2022,10.00h,Viersen Festhalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Viersen Festhalle, Hermann-Hülser-Platz 1, 41747 Viersen"
31.12.2022,16.30h,Solingen Theater und Konzerthaus,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Solingen Theater und Konzerthaus, Konrad-Adenauer-Straße 71, 42651 Solingen"
01.03.2023,16.00h,Rheinberg Stadthalle,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Rheinberg Stadthalle, Kirchplatz 10, 47495 Rheinberg"
26.03.2023,15.00h,Monheim Aula am Berliner Ring,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Monheim Aula am Berliner Ring, Berliner Ring 8, 40789 Monheim am Rhein"
16.04.2023,15.00h,Uelzen Theater an der Ilmenau,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Uelzen Theater an der Ilmenau, Greyerstraße 3, 29525 Uelzen"
18.06.2023,16.00h,Aschaffenburg Stadttheater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Aschaffenburg Stadttheater, Schlossgasse 8, 63739 Aschaffenburg"
19.06.2023,10.00h,Aschaffenburg Stadttheater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Aschaffenburg Stadttheater, Schlossgasse 8, 63739 Aschaffenburg"
20.06.2023,10.00h,Aschaffenburg Stadttheater,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Aschaffenburg Stadttheater, Schlossgasse 8, 63739 Aschaffenburg"
19.11.2021,9.50h,Hamm Märkisches Gymansium,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Hamm Märkisches Gymansium, Wilhelm-Liebknecht-Str. 11, 59067 Hamm, Westf"
25.11.2021,9.50h,Hamm Gymnasium Hammonense,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Hamm Gymnasium Hammonense, Adenauerallee 2, 59065 Hamm"
26.11.2021,9.50h,Hamm Gymnasium Hammonense,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Hamm Gymnasium Hammonense, Adenauerallee 2, 59065 Hamm"
25.01.2022,9.00h,Castrop-Rauxel Studio,"https://maps.google.com/?output=embed&f=q&source=s_q&hl=de&geocode=&iwloc=near&q=Castrop-Rauxel Studio, Europaplatz, 44575 Castrop-Rauxel"
